Date,SPX,AAPL,MSFT,NFLX,NVDA
02/01/2020,3244.669922,71.72100391,151.5668194,326.1000061,5.943832346
03/01/2020,3226.360107,71.94132056,151.127779,326.7799988,5.852962644
06/01/2020,3217.550049,71.12785848,149.9440697,323.1199951,5.783753145
07/01/2020,3241.860107,72.5926013,152.0823156,336.4700012,5.930138905
08/01/2020,3238.590088,71.94375885,151.7100458,331.4899902,5.968976357
09/01/2020,3266.030029,74.38418105,154.4878129,342,6.070799508
10/01/2020,3281.810059,75.19764374,155.4233354,337.1300049,6.157435974
13/01/2020,3271.129883,75.44941416,154.4114589,331.7999878,6.165651593
14/01/2020,3285.350098,76.67448227,155.9674338,344.3999939,6.230380898
15/01/2020,3282.27002,75.50026853,155.2323949,338.6799927,6.168887654
16/01/2020,3302.969971,75.92152831,156.8837817,343.5,6.167145654
17/01/2020,3323.659912,76.57036475,159.8143817,341,6.216438804
21/01/2020,3321.030029,76.7931013,159.1079884,340,6.16938708
22/01/2020,3330.02002,77.12961824,159.7952693,332.5499878,6.21793299
23/01/2020,3315.77002,76.96983874,158.640227,326.0400085,6.266729596
24/01/2020,3333.100098,77.53395326,159.9003043,348.4599915,6.410623745
27/01/2020,3247.159912,75.06689673,153.8291666,345.9500122,5.931133758
28/01/2020,3255.350098,75.68184344,156.3396873,345.8800049,6.045903528
29/01/2020,3289.459961,78.55078236,160.2152776,349,6.158930339
30/01/2020,3256.449951,77.60415773,166.1431723,341.1000061,6.01503291
31/01/2020,3282.330078,77.69857486,164.3867662,347.3900146,6.073786071
03/02/2020,3235.659912,73.67237946,162.6876217,347.2399902,5.867900557
04/02/2020,3280.610107,76.33794039,169.0927595,361,6.125070467
05/02/2020,3324.909912,78.32561339,175.669771,375.1300049,6.273449793
06/02/2020,3344.919922,78.09563507,172.7488003,369.6000061,6.277184879
07/02/2020,3335.540039,78.23244174,174.5434001,365.0400085,6.289632407
10/02/2020,3318.280029,76.24490381,175.2402235,365,6.286146488
11/02/2020,3365.870117,78.53093937,181.9890534,373.75,6.655099279
12/02/2020,3370.5,78.0140182,177.1493046,377.1799927,6.72206915
13/02/2020,3365.899902,78.67411426,174.762919,376.9599915,6.727049234
14/02/2020,3378.080078,78.80756785,174.9252189,381.4700012,7.151519655
18/02/2020,3369.040039,76.53124904,177.1780099,379.2999878,7.111188084
19/02/2020,3380.389893,77.65728501,180.0070353,388.1199951,7.505783739
20/02/2020,3380.449951,78.29556428,178.9445954,386.5599976,7.786605906
21/02/2020,3360.5,77.32238114,175.3264155,385.3299866,7.573002323
24/02/2020,3257.610107,72.13876947,160.5858728,364.7600098,6.726550733
25/02/2020,3238.939941,73.03425,166.7405429,372,6.878663084
26/02/2020,3139.899902,69.53481752,162.4428236,366.3099976,6.524148719
27/02/2020,3062.540039,68.21705893,156.3264374,371.4599915,6.349691582
28/02/2020,2916.899902,62.43161813,145.8836608,364.2099915,6.039805389
02/03/2020,2974.280029,68.50345329,158.2312217,373.1099854,6.897723581
03/03/2020,3096.459961,73.69434437,166.3576842,381.0299988,6.941815802
04/03/2020,3045.75,71.93976834,161.2750555,377.769989,6.730823615
05/03/2020,3075.699951,71.71652338,158.9395507,381,6.887759521
06/03/2020,2954.199951,68.43549185,155.646842,367.7000122,6.62819123
09/03/2020,2863.889893,64.00660076,144.5340208,343.8599854,5.976033501
10/03/2020,2813.47998,67.25606173,151.3873972,356.4299927,6.390543925
11/03/2020,2825.600098,67.31673592,150.4014552,358.9200134,6.363641753
12/03/2020,2630.860107,62.11126834,139.0780868,326.5,5.61632734
13/03/2020,2569.98999,64.28324335,141.1838649,330.5100098,5.74187439
16/03/2020,2508.590088,58.71619414,134.0050513,306.6300049,5.291242369
17/03/2020,2425.659912,60.06548111,134.0050004,306.1900024,5.004772651
18/03/2020,2436.5,58.18715326,132.0906705,302.3999939,4.984595962
19/03/2020,2393.47998,60.03636174,136.6564122,324.3299866,5.030929083
20/03/2020,2431.939941,59.98540325,139.7481123,342.3099976,5.455403602
23/03/2020,2290.709961,55.3502348,131.1430739,347.8900146,5.124343755
24/03/2020,2344.439941,57.35961698,137.5944378,369.9899902,5.704510043
25/03/2020,2457.77002,60.85177579,142.533468,361.019989,6.322289456
26/03/2020,2501.290039,59.82523081,142.0453165,344,6.325777178
27/03/2020,2555.870117,61.33712415,145.251877,359.0899963,6.227630276
30/03/2020,2558.97998,60.84934202,145.912328,363,6.361150122
31/03/2020,2614.689941,62.02876241,152.5742848,367.9299927,6.656090471
01/04/2020,2498.080078,59.82038104,146.4483699,376.0499878,6.3683755
02/04/2020,2458.540039,58.32547341,145.3571553,364.0799866,6.084145696
03/04/2020,2514.919922,58.92247157,148.4584035,367.4700012,6.326275877
06/04/2020,2578.280029,60.88815939,153.4548856,365.2200012,6.358162123
07/04/2020,2738.649902,65.71748491,162.3279481,380,6.907686468
08/04/2020,2685,63.76149282,158.5757995,374.0100098,6.561679979
09/04/2020,2776.98999,65.20786808,159.2362406,371.0599976,6.77566232
13/04/2020,2782.459961,65.11320728,157.3123369,371.3099976,6.490436618
14/04/2020,2805.100098,67.95012659,161.7632104,397.5,6.850392592
15/04/2020,2795.639893,68.53254657,163.8689779,413,6.905195744
16/04/2020,2799.340088,69.74109566,166.8362478,437,7.151312771
17/04/2020,2842.429932,69.08830567,171.8135576,431,7.423335146
20/04/2020,2845.620117,67.45264602,169.0664831,435.1700134,7.155298874
21/04/2020,2784.810059,67.04736147,166.0705115,444.769989,7.032489827
22/04/2020,2787.889893,66.39940915,164.0508351,429.730011,6.905943331
23/04/2020,2810.419922,66.94787572,166.6543722,419.2600098,7.170244839
24/04/2020,2812.639893,67.27063536,164.6921961,425,7.064624781
27/04/2020,2854.649902,68.3869525,169.0281973,425,7.348353959
28/04/2020,2909.959961,69.18293588,168.0709891,419.9899902,7.54788768
29/04/2020,2918.459961,69.09798241,165.802515,399.5299988,7.392695963
30/04/2020,2930.909912,70.36720105,172.2921142,410.3099976,7.380738028
01/05/2020,2869.090088,69.46687321,168.2720064,415.1000061,7.083306018
04/05/2020,2815.01001,70.17548911,167.0181203,417.7799988,6.996866919
05/05/2020,2868.879883,71.60487317,172.8856184,427.5599976,7.36031168
06/05/2020,2883.139893,72.91535293,174.2831099,429.2999878,7.396680537
07/05/2020,2878.26001,73.58511332,176.2836061,436.8900146,7.557354731
08/05/2020,2908.830078,74.3732136,177.0589461,434.1400146,7.666212723
11/05/2020,2915.459961,74.97182191,175.3072481,436.3299866,7.779558358
12/05/2020,2939.5,77.3394649,178.8009763,442,8.094425505
13/05/2020,2865.860107,75.95733196,174.7329905,435.6900024,7.889162511
14/05/2020,2794.540039,74.09823268,169.9374994,444.8999939,7.81368293
15/05/2020,2829.949951,73.08594333,171.3924253,440.7000122,7.861511297
18/05/2020,2913.860107,76.20552438,177.7959701,451.1600037,8.729144603
19/05/2020,2948.590088,76.65814339,177.1067526,453.3999939,8.758788332
20/05/2020,2953.629883,77.05961894,177.3888535,454.25,8.958821479
21/05/2020,2969.949951,77.54144308,177.955134,448.5599976,9.01910621
22/05/2020,2948.050049,76.83819763,175.8339249,437,8.793662419
26/05/2020,3004.080078,78.71917419,178.8574556,427.769989,9.123977154
27/05/2020,3015.649902,76.92823568,172.9639729,410.3800049,8.594130176
28/05/2020,3046.610107,77.08151818,173.4823279,417.2399902,8.382142568
29/05/2020,3025.169922,77.68501099,175.392402,417.4599915,8.523881647
01/06/2020,3038.780029,77.31998637,175.2100249,418.8299866,8.801633514
02/06/2020,3064.780029,78.05000523,176.8513623,425.8699951,8.764767488
03/06/2020,3098.899902,79.0014556,177.3984842,426.9500122,8.790674235
04/06/2020,3111.560059,78.93575986,176.8993583,422.3900146,8.70073045
05/06/2020,3163.840088,78.68268408,175.2868171,407.2900085,8.767023232
08/06/2020,3199.919922,80.3616931,178.4735186,416,8.849514298
09/06/2020,3213.320068,80.82159908,180.4507893,421.6499939,8.772504765
10/06/2020,3213.419922,84.65658514,183.455087,436,9.139106707
11/06/2020,3123.530029,84.99968557,185.374787,428.2000122,9.121410387
12/06/2020,3071.040039,83.88276702,182.8887706,429,9.133872474
15/06/2020,2993.76001,81.09170972,177.1681344,421.3999939,8.78770782
16/06/2020,3131,85.52285421,185.1444476,425.7600098,9.196177746
17/06/2020,3136.129883,86.42076456,187.1984868,441.8200073,9.085275187
18/06/2020,3101.639893,85.51069272,186.2098449,448.730011,9.198170198
19/06/2020,3140.290039,86.29666531,190.6155428,449.1199951,9.2136225
22/06/2020,3094.419922,85.49366152,187.9279515,455.0100098,9.270942581
23/06/2020,3138.699951,88.57429406,193.9749653,466.5,9.521158319
24/06/2020,3114.399902,88.81761198,193.5046701,468.5400085,9.446642176
25/06/2020,3046.600098,87.77127956,189.8572287,458.8599854,9.326517907
26/06/2020,3073.199951,88.67405701,191.7097393,466.3900146,9.470319529
29/06/2020,3018.590088,85.95844003,187.9183977,445.230011,9.14110193
30/06/2020,3050.199951,87.62040544,189.934037,450.019989,9.284898769
01/07/2020,3105.919922,88.84682302,194.9828237,454,9.491005232
02/07/2020,3143.639893,89.51113286,197.4208427,485.6400146,9.608884206
06/07/2020,3155.290039,90.03429319,200.4443228,480.769989,9.711313644
07/07/2020,3166.439941,91.35075504,201.9992432,497.3099976,9.915173456
08/07/2020,3153.070068,91.66952984,201.6345411,498.5799866,9.962527349
09/07/2020,3176.169922,93.69651909,207.6431492,508.3999939,10.34781724
10/07/2020,3152.469971,92.79370831,205.0420012,519.7299805,10.55566622
13/07/2020,3205.080078,94.67229242,205.8674414,567.9799805,10.56189714
14/07/2020,3141.110107,92.31191801,197.852756,517.0800171,10.0435241
15/07/2020,3225.97998,96.351305,201.1450489,516.2999878,10.38171424
16/07/2020,3208.360107,93.98850434,197.1520569,526.4799805,9.98370964
17/07/2020,3224.209961,94.4021914,196.2594104,494.8699951,10.19355333
20/07/2020,3224.290039,93.84736742,196.7681092,489.1400146,10.24214824
21/07/2020,3268.52002,96.5289347,205.0803941,506,10.48015265
22/07/2020,3254.860107,94.11503194,200.7994941,492.1900024,10.33510537
23/07/2020,3271.639893,94.41191627,198.8701764,491.1300049,10.41735061
24/07/2020,3218.580078,88.56212064,192.3720678,468.769989,9.844144632
27/07/2020,3219.840088,91.21203071,193.3799022,484.5100098,10.20028302
28/07/2020,3234.27002,91.8520228,195.4339404,496.019989,10.34183877
29/07/2020,3227.219971,91.25099251,194.3685201,492.25,10.35828485
30/07/2020,3231.76001,91.67681516,192.9287673,480.7099915,10.34258275
31/07/2020,3270.449951,100.1424778,196.1922042,488.2900085,10.53024647
03/08/2020,3288.26001,105.315794,203.0263325,490.8599854,10.69896881
04/08/2020,3289.919922,106.2234231,205.5698722,498.6499939,11.0154756
05/08/2020,3317.370117,106.4619012,206.2706,508.6799927,11.20886903
06/08/2020,3323.169922,107.4620197,203.8133978,504.1099854,11.31428844
07/08/2020,3340.050049,110.386058,206.2225953,505.4500122,11.27715857
10/08/2020,3356.040039,109.7961056,203.1702545,493.3500061,11.29883718
11/08/2020,3370.340088,109.1818107,198.8413916,479.75,11.03915214
12/08/2020,3355.459961,107.7459825,197.0464689,471.3399963,10.95641193
13/08/2020,3372.949951,111.5805591,201.0298245,478.3999939,11.50992638
14/08/2020,3368.659912,111.9705883,200.3771427,482.8200073,11.49397696
17/08/2020,3380.860107,113.1723944,201.1833877,484.1900024,11.81422176
18/08/2020,3387.040039,111.5049764,202.0760557,484.3500061,12.41110133
19/08/2020,3392.51001,113.0943713,203.4882747,493.9299927,12.25808179
20/08/2020,3360.47998,112.8676852,201.6120152,484.6900024,11.9375838
21/08/2020,3386.01001,116.2927034,205.768542,496.4599915,12.16362786
24/08/2020,3418.090088,125.4927569,206.6633528,495.4400024,12.84349763
25/08/2020,3435.949951,121.5923929,205.0372799,488.1900024,12.59128447
26/08/2020,3449.969971,123.0379705,209.6364469,492.5,12.75925827
27/08/2020,3485.139893,123.9765002,214.4569184,537.7800293,12.7415666
28/08/2020,3494.689941,122.874619,219.5467699,532,12.63539867
31/08/2020,3509.72998,124.4031006,218.4114387,521.1599731,13.1415617
01/09/2020,3507.439941,129.4541369,216.9777993,532.5999756,13.44190268
02/09/2020,3543.76001,134.1638554,219.3447082,553.7800293,14.66219455
03/09/2020,3564.73999,123.7497778,220.5955127,545,13.78966709
04/09/2020,3453.600098,117.0801225,206.9616754,520.1799927,12.74762169
08/09/2020,3371.879883,111.1125019,198.6870342,498.3999939,11.70133683
09/09/2020,3369.820068,114.3400789,199.7454159,519.210022,12.36495541
10/09/2020,3412.560059,117.3628949,205.3259276,503.3500061,12.95254066
11/09/2020,3352.699951,111.7170709,199.3605465,486.4899902,12.45021609
14/09/2020,3363.560059,111.8633184,196.5125289,480.6199951,13.04403248
15/09/2020,3407.72998,115.3834291,200.5344031,484,13.24246842
16/09/2020,3411.22998,112.3606419,202.6511511,499.9899902,12.92063138
17/09/2020,3346.860107,106.9878279,192.4810574,475.1600037,12.09796204
18/09/2020,3357.379883,107.6509305,195.1270331,472.5100098,12.55815918
21/09/2020,3285.570068,101.9368267,189.7292587,467.6900024,11.89129656
22/09/2020,3295.75,109.8741259,197.3015103,489.0100098,12.53946109
23/09/2020,3320.110107,108.8405198,200.0340793,491.0400085,12.5399602
24/09/2020,3226.139893,102.551138,192.2886616,470.5299988,12.03813281
25/09/2020,3236.659912,105.7299564,195.8486744,474.3900146,12.41232403
28/09/2020,3333.899902,112.1461166,202.9013278,489.1099854,13.00339646
29/09/2020,3350.919922,111.6975755,201.4291941,489.5,12.9009354
30/09/2020,3341.209961,110.9564744,199.870512,492.5700073,13.12031402
01/10/2020,3385.870117,114.7106227,205.4125372,506.0299988,13.71911884
02/10/2020,3338.939941,110.078913,200.1302948,516.4299927,13.18762368
05/10/2020,3367.27002,111.0735044,199.3797829,506.7999878,13.19859373
06/10/2020,3408.73999,112.8189304,200.9192882,518.7199707,13.79091446
07/10/2020,3384.560059,111.7658262,199.2258214,518,13.96018606
08/10/2020,3434.280029,113.355242,202.5452971,533.4799805,14.03522292
09/10/2020,3459.669922,112.409355,203.2380441,537.8300171,13.72809353
12/10/2020,3500.02002,117.0703592,210.5120341,548.8099976,13.94996249
13/10/2020,3534.01001,122.1506253,214.2933676,540.5599976,14.2560959
14/10/2020,3515.469971,117.9869472,214.5627553,562.6099854,14.25011098
15/10/2020,3453.719971,115.7637333,208.8860268,545.5200195,13.77171702
16/10/2020,3493.5,118.259969,211.8206183,549.5,13.99707838
19/10/2020,3493.659912,116.972846,212.0803319,537.0700073,13.86371055
20/10/2020,3439.379883,113.3064929,207.6351389,528.1400146,13.5451114
21/10/2020,3439.909912,113.7647765,205.0565748,501.0299988,13.58649341
22/10/2020,3438.5,114.5253406,205.8358979,494.6900024,13.48428384
23/10/2020,3464.899902,113.4917435,206.8942792,488.1099854,13.41198884
26/10/2020,3441.419922,111.1710084,205.7589574,487.0299988,13.38905354
27/10/2020,3403.149902,112.6141501,203.5844436,490.0100098,13.26839631
28/10/2020,3342.47998,112.1850972,199.8127741,486.3599854,13.1606997
29/10/2020,3277.169922,109.5718563,196.3489792,488.5,12.80221626
30/10/2020,3293.590088,108.2944604,195.8005379,502.0100098,12.81368403
02/11/2020,3296.199951,106.3930151,196.5606395,478.8699951,12.62197859
03/11/2020,3336.25,106.929335,196.1757825,484.9299927,12.67258603
04/11/2020,3406.459961,111.2977579,205.9224942,495.3599854,13.35141008
05/11/2020,3485.73999,115.0128783,213.6390604,506.5599976,14.12247619
06/11/2020,3508.340088,115.5727238,213.8507565,515,14.06987307
09/11/2020,3583.040039,117.7021241,215.9482353,485.5400085,14.51137203
10/11/2020,3543.26001,112.8670517,206.3843583,470.9500122,13.56804469
11/11/2020,3563.219971,114.4689691,204.354202,483,13.01685943
12/11/2020,3562.669922,116.8425385,208.9918083,491,13.44090659
13/11/2020,3552.570068,116.6667266,208.1739642,486.769989,13.58873684
16/11/2020,3600.159912,116.1588046,206.7403228,480,13.13527084
17/11/2020,3610.310059,116.7741703,207.923836,480.1199951,13.51419735
18/11/2020,3612.090088,115.8560093,206.104672,481.9500122,13.42719635
19/11/2020,3559.409912,114.8596842,203.9148719,482,13.17540855
20/11/2020,3579.310059,115.8852968,204.7058989,485.2200012,13.41597419
23/11/2020,3566.820068,114.4592027,203.5000281,490.4599915,13.13402595
24/11/2020,3594.52002,111.2651111,202.1880625,478.8399963,13.10535766
25/11/2020,3635.5,112.8670638,207.5131229,485.1300049,12.99566687
27/11/2020,3638.550049,113.8633641,207.2623212,486.5799866,13.33720008
30/11/2020,3634.179932,114.2540906,206.5387965,490.0799866,13.22751
01/12/2020,3645.870117,118.2002576,206.9343056,492.3399963,13.45411679
02/12/2020,3653.780029,119.1868208,207.2912304,501.6199951,13.31276886
03/12/2020,3668.280029,120.6519995,207.0307869,502.9899902,13.5531012
04/12/2020,3670.939941,119.7533556,206.6545872,497.5,13.41445288
07/12/2020,3694.72998,119.470096,206.7992529,500.0100098,13.56681786
08/12/2020,3683.050049,121.4822648,206.4133991,517.9000244,13.55060784
09/12/2020,3705.97998,121.6385326,207.5613451,510.5299988,13.266829
10/12/2020,3659.129883,117.7021088,204.2910903,494.5599976,12.83642109
11/12/2020,3656.080078,119.5873195,202.6318279,495,12.93441975
14/12/2020,3675.27002,119.753345,205.574141,505.4400024,13.05486585
15/12/2020,3666.409912,121.4529531,207.5710137,518.5,13.40572512
16/12/2020,3696.25,124.4516855,207.1658717,520.1099854,13.38852043
17/12/2020,3713.649902,125.9070689,212.1050337,529,13.33290988
18/12/2020,3722.389893,125.9656928,210.8701935,533.2000122,13.34512993
21/12/2020,3684.280029,122.1171509,209.8669285,530.0499878,13.04164753
22/12/2020,3698.080078,128.554197,214.825441,527.6900024,13.2855312
23/12/2020,3693.419922,129.0914078,215.2306021,524.7600098,13.22244265
24/12/2020,3694.030029,128.2708905,213.6003152,515.1199951,13.00424435
28/12/2020,3723.030029,130.878884,216.5232607,516.4299927,13.02943196
29/12/2020,3750.01001,134.8446048,218.3175766,519.9000244,12.8922791
30/12/2020,3736.189941,132.4319868,217.2757043,530.1300049,12.95736482
31/12/2020,3733.27002,130.9668102,213.8703832,525.5300293,13.10324637
04/01/2021,3764.610107,130.4198216,214.6710801,539,13.07107501
05/01/2021,3698.02002,125.8973076,209.5871776,521.5499878,13.06658709
06/01/2021,3712.199951,124.7544818,204.6769434,511.9700012,13.1890259
07/01/2021,3764.709961,125.3796007,206.4809345,508.2799988,12.93467181
08/01/2021,3815.050049,129.3551144,210.9570559,511.3099976,13.32867181
11/01/2021,3803.139893,126.1903525,210.7544987,507.8399963,13.38477824
12/01/2021,3801.620117,125.5163652,208.8540228,500,13.71768402
13/01/2021,3802.22998,125.7703199,206.4616481,495.5,13.45585043
14/01/2021,3814.97998,127.7629705,208.2848684,507.3500061,13.54063241
15/01/2021,3788.72998,125.7898706,205.9792843,500,13.1945112
19/01/2021,3781.879883,124.8130659,206.2011561,501,12.98329725
20/01/2021,3816.219971,125.672639,210.0116602,565.4199829,13.07855537
21/01/2021,3857.459961,130.6933065,216.7643879,582.4500122,13.38453181
22/01/2021,3844.23999,133.1156552,219.0603732,582.0999756,13.70521641
25/01/2021,3851.679932,139.7481039,221.0283348,567,13.74685751
26/01/2021,3862.959961,140.265754,223.6716279,554.7299805,13.54611914
27/01/2021,3836.830078,140.0997211,229.5947437,550.710022,13.19650759
28/01/2021,3755.75,136.2805073,227.289155,535.8800049,12.96334776
29/01/2021,3778.050049,132.67618,227.6557255,538,13.04190035
01/02/2021,3731.169922,130.6444619,226.7585674,536.789978,13.02020434
02/02/2021,3791.840088,132.5784601,232.7781837,542.0100098,13.36483136
03/02/2021,3840.27002,132.6077967,231.1092936,550.1699829,13.60147948
04/02/2021,3836.659912,133.1352482,234.0901728,539.8099976,13.4967439
05/02/2021,3878.300049,134.3613377,233.6753322,552.2600098,13.69025545
08/02/2021,3892.590088,133.070067,234.5628688,555,13.69249887
09/02/2021,3910.48999,133.647234,233.328057,546,14.30444553
10/02/2021,3920.780029,133.5102636,236.3475103,562.5,14.42663575
11/02/2021,3916.399902,132.9428706,236.1352969,564.4400024,14.9423266
12/02/2021,3911.649902,131.4266437,235.3153438,556.9400024,15.01189938
16/02/2021,3939.610107,132.5417955,236.3764454,557.289978,15.0261108
17/02/2021,3918.5,128.3940784,233.333669,550.9899902,15.13259175
18/02/2021,3915.860107,126.3887067,233.7977759,549,14.69171281
19/02/2021,3921.159912,127.4060571,235.683251,548,14.9864634
22/02/2021,3885.550049,125.2245743,229.5627222,534.9899902,14.73734837
23/02/2021,3857.070068,121.0670645,222.7073594,525,14.03961772
24/02/2021,3873.709961,122.2213846,222.3979748,539.7999878,14.08699869
25/02/2021,3915.800049,121.9670406,224.3994628,550.2700195,14.00994298
26/02/2021,3839.659912,119.922522,223.8676385,546.5100098,13.71768487
01/03/2021,3842.51001,121.0572759,228.0930123,545.5700073,13.83987402
02/03/2021,3903.639893,125.6158889,229.1663171,553.3400269,13.86481324
03/03/2021,3863.98999,122.0942224,224.4767936,545.9299927,13.39225873
04/03/2021,3818.530029,119.1007971,219.2361647,521.5,12.76834415
05/03/2021,3793.580078,118.3475486,221.9241982,511.980011,12.51822668
08/03/2021,3844.389893,118.2986465,223.7129656,514.460022,12.41848155
09/03/2021,3851.929932,116.4399811,225.1729885,507.3099976,12.10371732
10/03/2021,3891.98999,119.0421067,229.1566401,513.5,12.8124144
11/03/2021,3915.540039,119.87361,227.1841802,512.2000122,12.92167546
12/03/2021,3924.52002,117.7801574,226.2655467,512.5,12.62058306
15/03/2021,3942.959961,118.7681831,227.1841377,516.3200073,12.83660972
16/03/2021,3973.590088,122.9648456,228.4604873,524.4699707,13.32728514
17/03/2021,3949.570068,121.3507458,228.3347214,522,13.01122716
18/03/2021,3953.5,120.2062128,224.8635601,516.4000244,13.10776757
19/03/2021,3913.139893,117.2910589,223.3745095,504.9599915,12.72211228
22/03/2021,3916.47998,117.7117096,222.6493526,509.1300049,12.88450836
23/03/2021,3937.600098,120.6464225,229.6304503,529.8699951,13.22525896
24/03/2021,3919.929932,120.1475215,229.978491,533.7800293,13.1224855
25/03/2021,3879.340088,116.9388782,227.5128801,516.9899902,12.47215938
26/03/2021,3917.120117,117.7312604,223.8870313,502.8200073,12.52704147
29/03/2021,3969.310059,119.0029637,228.7601935,505.6600037,12.79220826
30/03/2021,3963.340088,117.4964834,225.801488,510.5100098,12.81390975
31/03/2021,3967.25,119.0029756,225.2019804,515.6699829,12.98703209
01/04/2021,3992.780029,120.9692509,230.5780062,529.9299927,13.54256467
