Date,SPX,AAPL,MSFT,NFLX,NVDA
01/07/2022,3781,134.0674923,250.5063098,176.4900055,14.87994162
05/07/2022,3792.610107,135.7724358,250.2816055,176.2799988,14.15686824
06/07/2022,3831.97998,139.3005347,257.6974433,185.1999969,14.99080081
07/07/2022,3858.850098,141.2123827,259.0359333,184.2700043,15.43622803
08/07/2022,3888.26001,143.1538299,258.713536,186.0200043,15.41026329
11/07/2022,3880.939941,143.5578891,259.5537648,184.7299957,15.5061401
12/07/2022,3851.949951,143.6465611,259.7785652,177.3300018,15.24846792
13/07/2022,3779.669922,140.9167416,244.4485924,170.5,14.57133759
14/07/2022,3763.98999,141.9909289,244.8198821,175.5599976,15.08867464
15/07/2022,3818,147.6083006,249.851714,175.5800018,15.63896862
18/07/2022,3883.790039,148.5543772,253.7891899,192.5,16.28114932
19/07/2022,3860.72998,145.7752789,251.6689864,193.0200043,16.46490934
20/07/2022,3935.320068,148.9288851,253.9358257,208.1699982,16.92531937
21/07/2022,3955.469971,152.2598678,253.8283205,214.3000031,17.86212472
22/07/2022,3998.429932,153.136943,259.1531638,222.3800049,17.87010958
25/07/2022,3965.719971,151.7769279,255.0105355,221.3099976,16.9972293
26/07/2022,3953.219971,150.0523202,253.8966629,216.6600037,16.86739392
27/07/2022,3951.429932,150.3677127,255.1668369,216.4799957,17.01021263
28/07/2022,4026.129883,154.703897,263.5597557,224.6000061,17.95200736
29/07/2022,4087.330078,158.9021571,271.32733,223.2899933,17.79021215
01/08/2022,4112.379883,158.6754473,271.4445763,223.1000061,18.15874232
02/08/2022,4104.209961,157.7786632,269.6662806,222.7599945,18.09881587
03/08/2022,4107.959961,158.50793,270.4088661,224.7899933,18.16073712
04/08/2022,4154.850098,163.6029809,275.3331952,227.6799927,18.82489099
05/08/2022,4115.870117,161.0670088,272.7440606,225.3000031,18.78593457
08/08/2022,4155.930176,164.1854739,277.5315608,227.4900055,17.47961266
09/08/2022,4133.109863,161.8663704,273.2227847,231.6199951,17.22993215
10/08/2022,4181.02002,165.478293,281.5570507,236.9900055,17.675359
11/08/2022,4227.399902,167.827057,284.1755359,244.6799927,18.10780377
12/08/2022,4225.02002,167.5901944,281.8598711,244.8099976,18.13676874
15/08/2022,4269.370117,169.267869,284.322063,248.1100006,18.67707822
16/08/2022,4290.459961,170.511324,285.2893194,247.1600037,18.89579869
17/08/2022,4280.399902,170.5014454,283.6918867,241.1799927,18.4993017
18/08/2022,4273.129883,171.4685852,284.1324868,241.9600067,18.27758712
19/08/2022,4266.310059,170.7580356,282.8693838,240.9499969,18.38245671
22/08/2022,4195.080078,167.4618943,276.1917803,232.5500031,17.46762692
23/08/2022,4133.089844,164.8861705,270.6695251,226.4600067,16.96726944
24/08/2022,4126.549805,165.1230423,269.661039,225.6600037,16.990236
25/08/2022,4153.259766,166.5638526,271.5409151,230.2400055,16.82245786
26/08/2022,4198.740234,168.3303593,273.2544186,233.6300049,17.83415785
29/08/2022,4034.580078,159.034026,260.3006263,221.9299927,15.99950814
30/08/2022,4041.25,160.0011616,261.1035213,226.6600037,15.93958482
31/08/2022,4000.669922,158.2050631,259.8502412,227,15.36432077
01/09/2022,3936.72998,154.58322,253.4663093,220.7200012,14.19082371
02/09/2022,3994.659912,157.6524134,256.2372188,231.0299988,14.0819639
06/09/2022,3930.889893,154.4154753,250.8520254,225.5899963,13.7134344
07/09/2022,3909.429932,152.787155,249.3833097,220.2100067,13.54967551
08/09/2022,3959.939941,152.6095293,252.134669,224.1600037,13.44577696
09/09/2022,4022.939941,153.428634,255.0622458,229.6199951,14.14309114
12/09/2022,4083.669922,157.4945126,260.2320581,233.6100006,14.35488424
13/09/2022,4037.120117,157.8004344,253.4369223,226.5,13.78844048
14/09/2022,3940.72998,152.7575298,248.237761,219.8200073,13.24097747
15/09/2022,3932.409912,152.6193698,244.5562348,230.4700012,13.00221386
16/09/2022,3880.949951,149.2245503,239.1612345,231.2200012,12.72948146
19/09/2022,3849.909912,147.3495003,237.4086369,245.0500031,12.99921624
20/09/2022,3875.22998,151.385785,237.01695,240.3699951,13.20201762
21/09/2022,3871.399902,155.2740779,239.171069,242.6699982,13.20002026
22/09/2022,3782.360107,150.3791929,232.9046255,235.3500061,13.05715809
23/09/2022,3727.139893,149.2048341,234.539777,235.1399994,12.40779677
26/09/2022,3682.719971,147.694888,232.1017334,225.6000061,12.47872835
27/09/2022,3686.439941,150.7344617,234.9705839,228.6300049,12.49471299
28/09/2022,3651.939941,145.7014482,231.8667717,229.6900024,12.39780791
29/09/2022,3687.01001,144.1816392,233.9033426,241.6100006,12.43577209
30/09/2022,3633.47998,139.4249206,233.3158785,237,12.07512623
03/10/2022,3609.780029,136.395257,230.49598,237.8500061,12.33487125
04/10/2022,3726.459961,143.125683,239.9739196,244.8399963,12.86634608
05/10/2022,3753.25,142.1783139,240.855138,238.7599945,12.89831543
06/10/2022,3771.969971,143.8954315,242.7546304,236.6799927,13.20701245
07/10/2022,3706.73999,140.6683922,235.8713841,235.7700043,12.49271396
10/10/2022,3647.51001,138.5762024,228.1852498,225.6399994,12.02517407
11/10/2022,3595.860107,138.0630697,222.868602,226.0500031,11.54964138
12/10/2022,3590.830078,137.3031798,220.6949587,214.3000031,11.56762564
13/10/2022,3520.370117,133.2175599,215.2607993,212.6900024,10.96022027
14/10/2022,3690.409912,142.4151642,230.6232643,237.8000031,12.04515451
17/10/2022,3638.649902,139.2176985,230.8974501,234.4100037,11.50668444
18/10/2022,3746.26001,143.5796616,238.1625457,249.8000031,12.33187357
19/10/2022,3703.110107,139.829564,232.0919481,265,11.86732977
20/10/2022,3689.050049,141.1420653,230.8484777,272.7799988,12.10110039
21/10/2022,3657.100098,140.9940384,229.8399654,268.9500122,12.08611402
24/10/2022,3762.01001,145.2573508,238.6717126,290.230011,12.49571109
25/10/2022,3799.439941,148.1192499,242.0986216,286.9500122,12.68153006
26/10/2022,3825.969971,148.9778685,226.3444857,290.0400085,12.8563574
27/10/2022,3834.689941,146.1257954,226.2172124,298.3299866,13.61660988
28/10/2022,3808.26001,146.2540636,221.51741,297.7000122,13.09112554
31/10/2022,3881.850098,151.1489546,228.8804191,295.1300049,13.76446295
01/11/2022,3901.790039,153.0437302,229.7029061,296.1700134,13.7974309
02/11/2022,3852.899902,146.9942447,224.6701865,286.3999939,13.83639431
03/11/2022,3733.25,140.1946957,215.4957856,271.25,13.03018609
04/11/2022,3766.97998,140.4569019,213.008807,272.019989,13.97226153
07/11/2022,3780.709961,135.5341543,217.3561237,261.0599976,14.21402092
08/11/2022,3817.02002,138.7961967,223.9260797,259.9200134,14.78645994
09/11/2022,3810.939941,136.9081535,222.6238016,259.6600037,14.14808788
10/11/2022,3859.889893,139.6166938,230.5155569,265.9899902,14.78546104
11/11/2022,3963.719971,144.1440359,237.9177436,274.4700012,15.79147024
14/11/2022,3977.969971,147.2578472,236.9386455,290,16.20206578
15/11/2022,4006.409912,150.4704734,240.5320284,309.2000122,16.7055686
16/11/2022,3976.820068,147.4159834,238.39187,309.9400024,16.14612236
17/11/2022,3919.26001,144.7470297,233.4726408,294.7200012,15.69956194
18/11/2022,3966.389893,150.5594437,239.0988368,297.3299866,15.95031276
21/11/2022,3956.22998,148.4341359,237.0565043,291,15.1321193
22/11/2022,3965.51001,146.427507,239.1773613,284.9899902,15.312941
23/11/2022,4000.300049,147.7323036,240.6698507,285.9100037,16.08218729
25/11/2022,4023.340088,146.6054284,242.8300125,289,16.30197006
28/11/2022,4005.360107,143.471848,241.6222743,284,16.01025583
29/11/2022,3964.189941,142.6316058,237.0270343,282.5,15.81145032
30/11/2022,3957.179932,139.7748396,236.2121002,281.3699951,15.68559018
01/12/2022,4087.139893,146.5065814,249.2711411,303.9899902,16.98664442
02/12/2022,4040.169922,144.282417,245.2945453,310.4899902,16.64689196
05/12/2022,4052.02002,146.071645,247.4448426,316.4599915,16.66688101
06/12/2022,3996.629883,145.3796778,246.2764137,311,16.51798646
07/12/2022,3933.280029,140.5557473,240.3949263,306.5,15.76053828
08/12/2022,3947.790039,140.723792,240.4047269,309.1099854,16.26117583
09/12/2022,3954.169922,140.7040317,240.2672847,321.4500122,17.14752849
12/12/2022,3939.290039,141.0598951,242.96747,320,17.02461956
13/12/2022,4069.379883,147.7817458,256.9494957,328,18.51753255
14/12/2022,4015.540039,143.6794447,252.4721198,318.9700012,17.97392602
15/12/2022,3958.370117,139.4881526,249.123892,302.1199951,17.1335355
16/12/2022,3890.909912,135.1189876,244.0475385,288.7600098,16.85174244
19/12/2022,3853.790039,133.5571156,240.4243857,289.730011,16.55995525
20/12/2022,3810.469971,129.8798744,235.0632819,281.2399902,16.05232049
21/12/2022,3839.48999,131.4516214,237.3118112,289.9899902,16.10229006
22/12/2022,3853.26001,132.80588,236.8895776,298.0899963,16.08230167
23/12/2022,3815.110107,129.4152838,231.8328768,296.1799927,15.18495524
27/12/2022,3843.340088,129.8700279,234.3759662,293.1900024,15.06304527
28/12/2022,3829.560059,128.1796536,232.5987588,281.9200134,13.91687687
29/12/2022,3805.449951,126.5189777,231.3811997,283.1799927,14.39153213
30/12/2022,3829.060059,126.9341566,233.8948571,285.5299988,14.32358112
03/01/2023,3853.290039,128.7826412,238.6766339,298.0599976,14.84020566
04/01/2023,3840.360107,125.4316146,228.0722777,298.2399902,14.55641336
05/01/2023,3839.73999,125.668849,223.0842692,307,14.48046563
06/01/2023,3823.370117,124.5617315,218.9603615,311.5700073,14.46347946
09/01/2023,3910.820068,128.9704584,222.3478609,316.8299866,15.27289122
10/01/2023,3888.570068,128.7628939,223.6341406,311.0700073,15.49572979
11/01/2023,3932.350098,129.7415043,227.100168,326.5,15.82848617
12/01/2023,3977.570068,132.3412778,230.9982658,332.5,16.08829808
13/01/2023,3960.600098,130.5125172,232.7067325,329.9700012,16.2661661
17/01/2023,3999.280029,133.280351,233.6592024,331.0799866,16.88672051
18/01/2023,4002.25,135.2475023,237.1939824,326.75,17.65416051
19/01/2023,3911.840088,132.5389913,229.5450853,322.5700073,17.0236182
20/01/2023,3909.040039,133.7251869,230.6055489,336.7900085,16.99863717
23/01/2023,3978.139893,136.5325341,236.7324985,341.7200012,18.05087123
24/01/2023,4001.73999,138.6973748,238.1071456,357.5299988,18.81331429
25/01/2023,3982.709961,139.2707006,230.2324129,360.5700073,18.89925428
26/01/2023,4036.080078,141.5244912,239.2363011,368.769989,19.68668267
27/01/2023,4053.719971,141.5146244,244.4795783,363.2000122,19.44785516
30/01/2023,4049.27002,143.2939249,240.0807051,358.4400024,19.93550255
31/01/2023,4020.850098,141.0598852,239.0399186,349.980011,19.15606662
01/02/2023,4070.070068,142.3153031,243.5074788,353.8599854,19.67668746
02/02/2023,4158.680176,147.1886173,254.1314988,365.1600037,20.98473585
03/02/2023,4136.689941,146.3286492,254.8384284,359.0799866,20.9847338
06/02/2023,4119.569824,150.8164562,252.7764827,363.6400146,20.79087422
07/02/2023,4105.350098,148.9086372,255.8105145,358.5100098,21.36645784
08/02/2023,4153.470215,152.1114301,268.2509904,360.019989,22.37072686
09/02/2023,4144.25,152.0125597,268.8401265,372.4100037,22.58957003
10/02/2023,4068.919922,147.9677763,256.7924175,359.1600037,21.67423445
13/02/2023,4096.620117,149.4429094,262.79173,349.5,21.5223451
14/02/2023,4126.700195,150.6012065,267.7305665,357.5499878,21.5623183
15/02/2023,4119.5,151.5813383,264.1192933,356.6300049,22.53260981
16/02/2023,4114.75,151.9773387,259.8865871,355,22.11691108
17/02/2023,4077.389893,150.8289164,255.3290769,347.9100037,21.61527901
21/02/2023,4052.350098,148.7003872,250.4959707,342.8500061,20.9847365
22/02/2023,4001.830078,147.3836545,250.1120436,337.5,20.69195158
23/02/2023,4018.600098,148.591469,251.559028,331.230011,23.42296099
24/02/2023,3973.23999,145.6412549,246.0467339,319.2999878,23.20811891
27/02/2023,3992.360107,146.2352509,248.5075864,323.8699951,23.65279502
28/02/2023,3977.189941,145.5818566,245.1706557,323.7000122,23.35501396
01/03/2023,3963.340088,145.364051,246.8341708,321.5499878,23.17514374
02/03/2023,3938.679932,142.9385086,242.6901031,310.9599915,22.47165449
03/03/2023,3998.02002,146.5619867,248.2418153,315.4500122,23.30304764
06/03/2023,4055.149902,152.2545193,252.4154273,317,23.87363544
07/03/2023,4048.26001,152.1654502,252.2874618,312.6799927,23.58685085
08/03/2023,3987.550049,151.2843209,250.0628534,309.2900085,23.47391455
09/03/2023,3998.659912,152.0268352,251.8150023,312.0799866,24.16153372
10/03/2023,3912.77002,148.7102984,247.1491734,297.8999939,23.39595854
13/03/2023,3835.120117,146.3342662,243.526788,287.3399963,22.73932553
14/03/2023,3894.01001,149.769625,252.7304241,295.9700012,23.48290944
15/03/2023,3876.73999,149.6805231,255.9098511,292.5100098,23.74776343
16/03/2023,3878.929932,150.6408298,261.0579509,304.75,24.01361505
17/03/2023,3958.689941,154.5217033,273.9037231,310.0599976,25.96752535
20/03/2023,3917.469971,153.5217826,272.6437144,299.7900085,25.60073134
21/03/2023,3975.889893,155.7493051,270.5765898,306.3200073,26.16541776
22/03/2023,4002.040039,157.7095514,269.1197686,306.3099976,26.41027558
23/03/2023,3959.209961,157.2442387,273.5886951,304.6799927,27.09989205
24/03/2023,3939.209961,157.2739485,272.8996672,320.6300049,27.01594239
27/03/2023,3982.929932,158.3431678,276.1085946,327.5499878,26.82204938
28/03/2023,3974.129883,156.392847,271.4723425,326.0599976,26.4322666
29/03/2023,3999.530029,157.7788247,274.5927173,326.2900085,26.81005752
30/03/2023,4046.73999,159.9172833,279.7802016,340.269989,27.21383281
31/03/2023,4056.179932,160.8182007,279.2880376,340.0499878,27.12487994
03/04/2023,4102.200195,162.6299164,282.0342788,341.8299866,27.49367559
04/04/2023,4128.029785,164.9366656,282.7332257,348.4899902,27.95042071
05/04/2023,4094.5,163.0952265,281.3748891,345.2999878,26.81405104
06/04/2023,4081.149902,160.8082754,278.7761866,339.3399963,26.56918967
10/04/2023,4085.199951,159.8083669,284.6822312,335.269989,26.80805556
11/04/2023,4110.290039,160.7290925,281.27646,343.4500122,27.708555
12/04/2023,4121.720215,159.610354,280.3315154,340.8099976,27.35475239
13/04/2023,4100.040039,160.0163028,279.1502457,339.9899902,26.71910446
14/04/2023,4140.109863,162.9467115,282.5068612,342.9400024,26.48923527
17/04/2023,4137.169922,163.4417359,285.3909394,338,26.55020074
18/04/2023,4164.259766,164.4416518,287.0052912,335,27.51766231
19/04/2023,4139.330078,164.1446442,281.5126343,324.2099915,27.34575559
20/04/2023,4130.47998,164.4317385,280.7842156,320.3900146,27.6555851
21/04/2023,4132.140137,163.4021358,280.5479966,323,26.9369827
24/04/2023,4132.069824,163.3526447,277.673701,330.2000122,26.9979524
25/04/2023,4126.430176,163.5407391,275.1341194,328.5,27.06291493
26/04/2023,4087.780029,161.4319919,292.0549834,321.3599854,26.98695863
27/04/2023,4075.290039,163.5407543,291.3364312,324.2999878,27.34775731
28/04/2023,4129.629883,166.8077946,299.2505571,325.2399902,27.20983324
01/05/2023,4166.790039,167.589887,302.1642049,329.4400024,27.82449059
02/05/2023,4164.100098,168.3917969,302.9418777,325,28.6640219
03/05/2023,4122.25,167.8077034,301.819645,317.5499878,27.82449131
04/05/2023,4082.550049,163.2437116,301.4456548,319.0100098,27.63559533
05/05/2023,4084.72998,169.272929,300.9337798,323.6099854,27.81049627
08/05/2023,4136.97998,170.7579408,305.2747422,322.9899902,28.50610872
09/05/2023,4124.25,171.3222576,303.17807,330.6700134,28.88289676
10/05/2023,4143.740234,171.2925617,303.7883299,335.2099915,28.98884001
11/05/2023,4132.240234,172.1142664,305.2452429,334.980011,28.87990018
12/05/2023,4138.540039,172.1243012,305.6881551,344.7600098,28.51310692
15/05/2023,4126.649902,171.6682834,304.2608543,340.6199951,28.49211502
16/05/2023,4127.950195,170.5083644,304.9793958,334,28.82493333
17/05/2023,4122.850098,170.230763,308.0729265,331.7600098,29.56751543
18/05/2023,4157.680176,171.5096795,310.28267,347.25,30.39305759
19/05/2023,4204.149902,174.870431,312.4627684,369.8599854,31.51842985
22/05/2023,4190.779785,172.4812043,314.2977179,365.3599854,30.88378207
23/05/2023,4176.799805,171.6385286,315.7084147,360.2399902,30.98272677
24/05/2023,4132.959961,169.6160955,310.4799684,356.9299927,30.19316639
25/05/2023,4155.709961,170.9247658,318.8749969,359.6099854,38.50153616
26/05/2023,4156.160156,171.826908,319.644498,361.1000061,37.86888972
30/05/2023,4226.709961,175.4355462,330.7030993,397.480011,40.57238508
31/05/2023,4190.740234,175.8023656,327.8028346,391.8900146,39.46599738
01/06/2023,4183.029785,176.1691941,321.5287338,397.4100037,38.46755629
02/06/2023,4241.009766,179.470487,329.7363545,402.8900146,40.07465948
05/06/2023,4282.990234,181.0566869,330.6932859,400.4700012,38.88732628
06/06/2023,4271.339844,178.4196156,330.8017544,405,38.80837365
07/06/2023,4285.470215,176.9028163,327.171466,410.4299927,38.89734549
08/06/2023,4268.689941,176.367438,319.5655851,399.769989,37.70688804
09/06/2023,4304.879883,179.9364186,320.6014248,424.5,39.01928805
12/06/2023,4308.319824,179.7084155,324.1429427,418.8299866,39.18221868
13/06/2023,4352.609863,181.2252339,329.95338,430.0100098,40.16777195
14/06/2023,4366.290039,181.7903206,329.8251185,434.9899902,40.80547887
15/06/2023,4365.330078,182.3752497,332.9227972,444.1000061,42.58267618
16/06/2023,4440.950195,185.1213857,346.5758665,446.1499939,43.4302858
20/06/2023,4396.109863,182.8213766,334.7280413,430.1799927,42.978494
21/06/2023,4380.009766,183.3071183,331.8277159,432.6499939,43.48126515
22/06/2023,4355.399902,182.1571277,329.6081394,422.9299927,42.23383254
23/06/2023,4354.169922,183.9515527,329.8448805,418.5899963,42.44473523
26/06/2023,4344.839844,185.2205242,329.2135454,422.4400024,42.44173221
27/06/2023,4337.359863,184.2886067,327.3786062,417.3900146,40.78048746
28/06/2023,4367.47998,186.3110539,330.1408558,423.1000061,40.64155331
29/06/2023,4374.939941,187.4511555,330.1901381,434.3299866,41.53914439
30/06/2023,4422.439941,189.9791581,333.1891038,431.1000061,41.66109075
03/07/2023,4450.47998,192.1106379,334.609711,439.7600098,42.49770595
05/07/2023,4442.040039,189.9196853,330.5650335,444.9100037,42.11588532
06/07/2023,4422.620117,188.2045929,332.7451688,440,41.82501529
07/07/2023,4404.540039,189.7610451,334.7379079,438.6000061,42.30279742
10/07/2023,4394.22998,187.6295934,330.0816434,438.519989,42.63764673
11/07/2023,4415.549805,187.5304759,326.5894444,438.6499939,42.461727
12/07/2023,4467.689941,188.0459719,332.0546721,444.5499878,43.0134749
13/07/2023,4491.5,188.8588956,334.9746318,447,44.49780471
14/07/2023,4514.609863,188.5912583,342.8961833,452.7900085,46.56186486
17/07/2023,4508.859863,190.2468408,341.0119975,445.5700073,46.26800329
18/07/2023,4521.779785,191.6843648,341.1599568,451,46.67981079
19/07/2023,4563.870117,191.4364953,356.8650077,476.8599854,47.44246663
20/07/2023,4554.379883,193.4093697,348.7954804,447,46.48589939
21/07/2023,4550.160156,192.4278795,344.4351933,437.3699951,45.76722371
24/07/2023,4543.390137,191.743826,341.1797347,425,44.71070039
25/07/2023,4555.189941,191.6645465,342.4226824,427.1799927,44.92060773
26/07/2023,4558.959961,192.0015808,336.8292863,424.2000122,46.00011949
27/07/2023,4598.259766,194.3313785,335.8822096,426.8999939,46.49789574
28/07/2023,4565.75,192.9929795,329.1642061,415.5599976,46.64682675
31/07/2023,4584.819824,194.3709898,332.3703158,426.5100098,46.73278819
01/08/2023,4578.830078,194.5494739,330.6636616,437.3699951,46.43892132
02/08/2023,4550.930176,193.359774,329.1247413,435.230011,45.81021219
03/08/2023,4494.27002,189.9196955,321.5977797,427.7999878,43.7801286
04/08/2023,4513.959961,183.9218306,327.3983698,433.0599976,44.96459093
07/08/2023,4491.580078,180.5610232,323.9357584,436.4599915,45.0905357
08/08/2023,4498.029785,178.1420456,322.5448099,440.3599854,44.83265122
09/08/2023,4501.569824,179.3118584,322.061427,439.7399902,44.25391174
10/08/2023,4487.160156,177.9338302,321.6174835,431.1199951,42.14087339
11/08/2023,4450.689941,176.0298478,315.9352987,428.980011,41.73205733
14/08/2023,4458.129883,176.6751021,317.0500669,421.9899902,40.46763068
15/08/2023,4478.870117,177.5784931,318.6382921,424.4100037,44.53978834
16/08/2023,4433.790039,175.8412013,317.1380121,423.730011,44.49980172
17/08/2023,4416.319824,175.8511311,316.8809803,415,43.95005245
18/08/2023,4344.879883,171.0463603,310.9000357,399.3299866,42.61565766
21/08/2023,4380.279785,173.7962212,314.3008266,402.230011,44.47381619
22/08/2023,4415.330078,175.7717294,321.7843898,409,48.11315751
23/08/2023,4396.439941,177.2211265,320.1235499,418.3999939,45.84519443
24/08/2023,4455.160156,179.3554594,329.0504512,425.4100037,50.1932179
25/08/2023,4389.379883,176.0893937,317.800379,412,46.99067223
28/08/2023,4426.029785,178.7796736,321.9425618,418.0400085,46.46091073
29/08/2023,4432.75,178.3925112,318.2057352,416,46.64483206
30/08/2023,4500.339844,183.5943942,324.9182094,430.8500061,49.02174442
31/08/2023,4517.009766,186.4733018,325.4421498,431.230011,49.35759745
01/09/2023,4530.600098,188.111293,327.5280692,437.730011,49.73942952
05/09/2023,4510.060059,186.9101119,325.2444734,438.3900146,48.20112096
06/09/2023,4490.350098,187.0292237,329.574401,448.6099854,48.42301433
07/09/2023,4434.549805,173.9053785,327.5082949,441.1499939,45.50808992
08/09/2023,4451.299805,177.0523366,326.3220068,443.5599976,45.92494195
11/09/2023,4480.97998,178.7598488,333.3903455,443.0700073,46.13085766
12/09/2023,4473.27002,178.1840499,331.986544,442.8500061,44.72138538
13/09/2023,4462.649902,175.2257122,327.5280681,435.5,44.58343939
14/09/2023,4487.779785,172.7339889,335.2785548,410.3999939,45.93294177
15/09/2023,4497.97998,175.1959389,333.0740313,401,45.32416042
18/09/2023,4445.129883,175.1959304,324.0581148,395.5,42.73212279
19/09/2023,4445.410156,176.2283949,322.4467056,392.8399963,43.81672107
20/09/2023,4452.810059,177.9557244,325.7485891,397.0499878,43.58381095
21/09/2023,4374.359863,173.2799737,315.6156308,386.5,41.56756177
22/09/2023,4341.740234,173.3991122,317.6521257,385,41.55655937
25/09/2023,4310.620117,172.9325476,312.976085,382.8999939,41.57555927
26/09/2023,4312.879883,173.5480386,311.5327327,382.8800049,41.98540589
27/09/2023,4282.629883,171.3640248,308.7349944,382.3999939,42.31428312
28/09/2023,4269.649902,168.1078908,307.4399795,375.6000061,42.44423003
29/09/2023,4328.180176,170.7683832,314.1228301,380,43.8107226
