Date,SPX,AAPL,MSFT,NFLX,NVDA
02/10/2023,4284.52002,169.9742036,312.6696395,377.480011,44.01364599
03/10/2023,4269.75,171.0066339,317.1676969,377.1099854,44.79136022
04/10/2023,4233.830078,169.8451609,310.4453145,376.5,43.725758
05/10/2023,4259.310059,172.5254984,315.44754,378.0100098,44.03364221
06/10/2023,4234.790039,172.535454,312.9365264,368.4299927,44.17658899
09/10/2023,4289.02002,175.5235519,321.0429214,378.0499878,44.82534395
10/10/2023,4339.75,176.8041577,327.182028,385.5799866,45.29317666
11/10/2023,4366.589844,176.9034413,327.4291569,372.7799988,46.17884212
12/10/2023,4380.939941,178.7598293,326.7964688,366.480011,46.75962965
13/10/2023,4360.490234,180.1000145,328.5858047,355.6400146,46.94255852
16/10/2023,4342.370117,175.4639796,327.2709886,356.2099915,45.04627012
17/10/2023,4345.22998,175.3647067,325.8276645,361.1000061,43.98366152
18/10/2023,4357.350098,174.3025051,328.6945726,351,42.57518213
19/10/2023,4321.359863,174.7591315,328.3584455,404.7399902,42.79510456
20/10/2023,4273.850098,174.0344589,327.9333507,405.6300049,41.87444318
23/10/2023,4210.399902,169.6664822,321.7547331,403.3200073,41.21369517
24/10/2023,4235.790039,171.7909235,327.5181575,409.6799927,43.06100479
25/10/2023,4232.419922,170.6294261,341.0815086,416.019989,43.38188323
26/10/2023,4175.990234,169.1303802,336.6527185,411.4200134,41.83746099
27/10/2023,4152.930176,165.6955818,326.6580838,406.4200134,41.11472961
30/10/2023,4139.390137,167.7902158,329.604059,402.3500061,41.07174379
31/10/2023,4171.330078,168.11783,334.9820006,409.2399902,40.43498275
01/11/2023,4201.27002,169.7558317,335.9112262,414.769989,40.86882109
02/11/2023,4268.259766,174.2429278,343.2761836,421.1700134,43.31190617
03/11/2023,4334.22998,172.9722318,345.6389384,428.7600098,44.00365404
06/11/2023,4364.27002,175.0966643,349.4153161,434.3800049,45.26818225
07/11/2023,4366.209961,177.8763248,355.2974145,436.1799927,45.70202626
08/11/2023,4384.370117,181.0232466,357.5513783,435,46.08287866
09/11/2023,4391.410156,181.6287801,358.1642694,438.0299988,47.44937392
10/11/2023,4364.149902,182.8720464,357.363518,437.480011,47.48236191
13/11/2023,4406.660156,184.7110146,364.0167224,447.25,48.30205614
14/11/2023,4458.970215,186.5797929,366.7748778,448.7799988,49.66155115
15/11/2023,4505.299805,186.7289211,367.786732,452.8099976,49.91645454
16/11/2023,4497.080078,188.4386407,367.469765,463,48.66092668
17/11/2023,4509.549805,189.1145625,370.0948116,466.9500122,49.50561144
20/11/2023,4511.700195,188.7567162,367.7273447,465.3999939,49.29368891
21/11/2023,4538.77002,190.2676519,372.1354802,472.6300049,50.10738481
22/11/2023,4553.040039,190.347177,374.4435351,476.7999878,49.83348617
24/11/2023,4555.839844,189.7308653,373.7798106,477.1099854,48.45200134
27/11/2023,4554.859863,188.7865471,373.2350216,479.0299988,47.78224955
28/11/2023,4545.549805,188.6473769,374.7902562,478.1099854,48.21808469
29/11/2023,4571.839844,189.76069,380.1493603,479,48.3610372
30/11/2023,4554.870117,188.7070316,374.928909,475.3099976,48.00616426
01/12/2023,4559.430176,189.1940907,373.2152198,473.1700134,46.50772234
04/12/2023,4564.370117,188.8461896,365.6272685,460.9899902,46.05988615
05/12/2023,4557.25,189.0748215,363.0022092,450.7000122,45.45310882
06/12/2023,4586.22998,193.2895191,370.0255017,460,47.20161741
07/12/2023,4568.839844,192.4744006,364.7654597,450.8500061,45.68704449
08/12/2023,4576.200195,193.0409943,365.7263115,450.7600098,46.58179357
11/12/2023,4593.390137,191.9574947,365.0130742,459.3599854,47.47754216
12/12/2023,4618.299805,191.9276967,367.3607884,465.230011,46.03295021
13/12/2023,4646.200195,193.9256825,372.4821565,461.980011,47.61550558
14/12/2023,4721.040039,196.8381989,369.7976913,480.3599854,48.37628184
15/12/2023,4714.22998,196.3511146,363.3984743,467.2999878,48.18033874
18/12/2023,4725.580078,194.9197201,365.9739554,476.2999878,49.38599893
19/12/2023,4743.720215,194.98932,367.9947724,488.3999939,49.40998984
20/12/2023,4764.72998,195.7248899,371.4717292,492,49.64091964
21/12/2023,4724.290039,194.9296661,369.0547223,492.6600037,48.79716606
22/12/2023,4753.919922,194.0151371,370.1641684,494,49.18105652
26/12/2023,4758.859863,192.4545284,371.4717767,489.3900146,48.95411724
27/12/2023,4773.450195,191.3412039,370.174077,491.2399902,49.49696737
28/12/2023,4786.439941,192.9813686,371.8382646,492,49.62893299
29/12/2023,4782.879883,192.7427851,372.4623515,490.3699951,49.79888299
02/01/2024,4745.200195,186.033072,370.3424737,483.1900024,49.2300417
03/01/2024,4725.069824,183.1205404,365.5381226,467.3200073,47.47154328
04/01/2024,4697.419922,181.062914,367.1825052,472.980011,47.75346055
05/01/2024,4690.569824,180.9038724,365.4985007,476.5,48.448262
08/01/2024,4703.700195,181.0032685,365.825371,473.8900146,49.49796919
09/01/2024,4741.930176,182.8223597,368.5098994,475.5299988,52.38614999
10/01/2024,4759.939941,183.2497814,372.8288615,481.6000061,53.60080541
11/01/2024,4792.129883,185.4267034,382.3682442,492.5400085,54.98341312
12/01/2024,4791.180176,184.9495887,381.8630598,500.5100098,54.6045177
16/01/2024,4772.350098,181.07286,389.9562028,490,55.00240837
17/01/2024,4739.129883,180.1881635,384.3296316,484.5,56.33102857
18/01/2024,4760.100098,184.9793924,388.0344194,480.0299988,57.2437692
19/01/2024,4796.279785,188.2000612,392.0364126,484.980011,57.97256315
22/01/2024,4853.419922,191.1523269,396.2563435,487.5499878,60.03198494
23/01/2024,4856.799805,193.8561184,392.0265244,492,59.55311779
24/01/2024,4888.560059,194.2537104,397.7620686,537.75,60.28690951
25/01/2024,4886.660156,194.0549213,400.5158863,551.9500122,62.33232318
26/01/2024,4888.910156,193.1105868,400.5654097,561.8099976,60.94272337
29/01/2024,4892.950195,190.8640669,402.2395441,571.3499756,61.21464389
30/01/2024,4925.890137,189.8004568,408.3812112,567.3200073,62.88217024
31/01/2024,4899.189941,185.9237435,403.1310461,562.8499756,61.42258249
01/02/2024,4861.109863,182.8919452,398.0493223,567.0200195,62.08239699
02/02/2024,4916.060059,178.7865879,400.010667,564.5200195,63.95586559
05/02/2024,4957.189941,187.0271175,406.0433872,562.4699707,68.20566646
06/02/2024,4950.160156,185.744787,402.0612108,564.1199951,69.61026566
07/02/2024,4973.049805,189.5022418,403.6065332,558.1599731,68.29963034
08/02/2024,4995.160156,188.2597123,410.1543426,560.5499878,70.05412986
09/02/2024,5004.169922,187.7633912,411.3430482,565,70.51300389
12/02/2024,5026.830078,187.5344824,416.6031192,560.3599854,72.57942141
13/02/2024,4967.939941,184.8969599,401.1300495,550.7999878,70.38005205
14/02/2024,4976.439941,184.449076,404.9781357,567.2600098,73.1812586
15/02/2024,5003.140137,182.6874005,405.0476294,581.9099731,73.84806835
16/02/2024,5031.129883,182.5579853,404.8689798,596.9500122,74.07899284
20/02/2024,4989.319824,180.9356562,400.1847315,580.1799927,71.92660764
21/02/2024,4963.029785,181.0849463,397.1379711,573.5100098,67.98672612
22/02/2024,5038.830078,182.6176929,407.0820765,582.75,75.00373476
23/02/2024,5100.919922,184.1405352,412.5205281,586.4000244,80.76709503
26/02/2024,5093,181.3835352,408.3424303,583.5599976,79.67740948
27/02/2024,5074.600098,180.2489049,404.8987544,595,79.3584956
28/02/2024,5067.200195,181.6522719,405.0873045,595.789978,77.59800413
29/02/2024,5085.359863,180.4181037,405.5438349,604.25,79.07158408
01/03/2024,5098.509766,178.7061749,408.1538761,599.8099976,79.97732295
04/03/2024,5130.990234,175.3221528,410.3074479,621.5599976,84.10614876
05/03/2024,5110.52002,169.9574872,410.8235171,610.0999756,85.24982845
06/03/2024,5108.029785,170.2560805,399.9167637,602.9899902,88.00118271
07/03/2024,5132.379883,168.3550385,403.0429016,599.3400269,90.13666439
08/03/2024,5164.459961,168.2057622,404.8689575,608.2700195,95.11550233
11/03/2024,5111.959961,172.1272504,400.7007961,608.0800171,86.40855938
12/03/2024,5134.299805,172.3362372,404.5315189,600.210022,88.02817393
13/03/2024,5173.490234,171.9580519,414.9321648,613.3699951,91.03346117
14/03/2024,5175.140137,172.0973926,417.055921,615,89.55581179
15/03/2024,5123.310059,170.3655638,416.1131424,622.9199829,86.90943243
18/03/2024,5154.77002,174.7448915,411.1113041,613.5599976,90.36661573
19/03/2024,5139.089844,173.5206742,414.6641795,615.6199951,86.67949393
20/03/2024,5181.689941,174.8941741,418.8025799,619.9500122,89.77575552
21/03/2024,5253.430176,176.2179193,426.5732665,630.6500244,92.2781691
22/03/2024,5242.47998,170.9527765,426.4442948,624.1599731,91.11944267
25/03/2024,5219.52002,169.7683905,422.018039,627.9000244,93.91877671
26/03/2024,5228.850098,169.2010602,422.3852181,625.2000122,95.82832328
27/03/2024,5226.310059,169.6091338,421.2241115,629.0100098,93.08996764
28/03/2024,5248.029785,170.9428229,417.7704595,614.9899902,89.97870666
01/04/2024,5257.970215,170.3854786,420.7378214,608,90.27764118
02/04/2024,5204.290039,168.2853711,416.9269168,611,88.42707165
03/04/2024,5194.370117,167.996748,416.5497974,612.75,88.46307282
04/04/2024,5244.049805,169.4896889,421.7699205,633.210022,90.38460861
05/04/2024,5158.950195,168.7929828,416.8276673,624.9199829,86.84544687
08/04/2024,5211.370117,168.2356165,421.9485777,636.3900146,88.67901159
09/04/2024,5217.029785,167.9071618,423.2089622,631.9899902,87.42131231
10/04/2024,5167.879883,168.0066808,418.9911395,610.9699707,83.90614724
11/04/2024,5172.950195,167.5488523,422.5936238,624.4199829,87.3993157
12/04/2024,5171.509766,173.4410296,420.8370731,628.2299805,89.67778862
15/04/2024,5149.669922,174.5358681,423.3677472,630.1699829,89.07691924
16/04/2024,5064.589844,170.9428414,411.4289086,607.5,86.41255526
17/04/2024,5068.970215,168.8128987,414.0885872,620.9699707,88.3190956
18/04/2024,5031.52002,167.2403119,407.5187364,612.0999756,84.94989568
19/04/2024,5005.439941,165.4288837,400.9687489,567.8800049,83.13033728
22/04/2024,4987.330078,164.7421045,397.0486598,550.6599731,78.08552424
23/04/2024,5028.850098,164.5729125,401.1771474,556.4899902,80.74989526
24/04/2024,5084.859863,165.7573065,406.4568745,574.3099976,83.93013369
25/04/2024,5019.879883,168.7332745,391.044521,549.460022,78.84934008
26/04/2024,5084.649902,169.0816248,409.0470757,558.210022,83.79817533
29/04/2024,5114.129883,172.5552069,402.1795096,559.1799927,87.57427996
30/04/2024,5103.779785,172.515396,398.4479972,560,87.21936048
01/05/2024,5029.029785,168.7830316,389.6352688,547.8400269,85.05687611
02/05/2024,5049.319824,171.6992669,394.6469632,556.0200195,84.42901931
03/05/2024,5122.779785,185.7727943,399.2319782,566,87.7682343
06/05/2024,5142.419922,181.4930249,405.662926,581.8200073,89.36885277
07/05/2024,5187.200195,182.5878387,411.5181934,596.2800293,91.07644753
08/05/2024,5168.97998,181.9906787,405.0774051,601.6300049,89.4618438
09/05/2024,5189.029785,181.7020426,407.4592127,614.4000244,90.50758943
10/05/2024,5225.490234,184.2806378,409.8112152,619,90.28363616
13/05/2024,5233.080078,184.8188537,414.8428312,614.2999878,90.45660058
14/05/2024,5221.100098,186.8819037,408.8981988,615.1699829,89.57780064
15/05/2024,5263.259766,187.2805685,415.4816967,618.5700073,92.4501185
16/05/2024,5310.069824,189.8319962,419.3591433,615.75,94.8875497
17/05/2024,5303.100098,188.875214,420.0948541,617,94.34667501
20/05/2024,5305.350098,188.6958067,417.7783433,620.4000244,93.72782843
21/05/2024,5298.689941,190.4499145,424.3600483,636.7600098,93.57686155
22/05/2024,5319.279785,191.6259805,427.6011821,647.1400146,95.43642596
23/05/2024,5340.259766,190.3402858,430.464507,642.3400269,102.0038674
24/05/2024,5281.450195,188.1875251,424.7179618,639.4000244,104.4242982
28/05/2024,5315.910156,190.8685048,427.1438244,647.0499878,110.2179215
29/05/2024,5278.72998,188.974873,423.2266503,644.1300049,113.0232623
30/05/2024,5259.77002,190.1210227,421.8446642,653.5200195,114.6228736
31/05/2024,5243.209961,190.798749,414.3383733,644.0100098,112.4933814
03/06/2024,5297.149902,192.2538462,413.125423,645.2199707,113.594122
04/06/2024,5278.240234,193.988027,410.0433721,633.7800293,115.6886318
05/06/2024,5314.47998,194.7454708,415.3922317,634.0200195,118.3430035
06/06/2024,5357.799805,195.0344905,421.5563569,644.8900146,124.0186495
07/06/2024,5343.810059,193.9979818,423.7337156,649.3800049,119.7416661
10/06/2024,5341.220215,196.2404356,422.2423735,641.0100098,120.34153
11/06/2024,5353,193.0013216,423.0178608,640.7199707,121.7511947
12/06/2024,5409.129883,206.6753885,432.8009161,652.210022,123.0409876
13/06/2024,5441.930176,214.0206945,438.2989324,644,129.3700291
14/06/2024,5424.080078,213.1336738,435.7437888,655.0499878,129.9399328
17/06/2024,5431.109863,212.6552799,440.0288392,669.1099854,132.9694773
18/06/2024,5476.149902,216.8611384,447.1076349,675.6300049,131.1197499
20/06/2024,5499.990234,213.2133945,443.7173533,681.7999878,139.778407
21/06/2024,5466.77002,209.6852783,444.7911403,683.2600098,127.1003713
24/06/2024,5459.580078,207.0242035,447.1971472,685,123.2209637
25/06/2024,5460.72998,208.4494086,445.6560663,673.4400024,121.1812818
26/06/2024,5460.709961,210.7915522,446.4017396,672.4099731,126.1105153
27/06/2024,5473.589844,213.9708784,449.5633255,679.3499756,124.0808317
28/06/2024,5488.47998,215.0472481,450.448228,679,124.5607601
01/07/2024,5471.080078,211.3795622,446.0637278,674.8900146,123.4509338
02/07/2024,5461.839844,215.425956,450.5774503,673.539978,121.1112913
03/07/2024,5507.439941,219.2630656,455.5385808,677.4799805,121.6412199
05/07/2024,5537.910156,220.9075404,456.9503322,682.5100098,127.3603258
08/07/2024,5572.75,226.3293191,463.8501959,687,127.4703016
09/07/2024,5584.240234,227.1664985,464.2975902,690,130.3298862
10/07/2024,5591.259766,228.5319191,458.5510493,685.0200195,134.0093064
11/07/2024,5635.209961,230.6149204,460.3008402,672.4899902,135.7290342
12/07/2024,5590.759766,228.1531926,451.7009002,652.75,128.2401874
15/07/2024,5638.160156,235.6878722,450.6768844,647.5,130.5398337
16/07/2024,5644.089844,234.212837,451.591577,661.7999878,128.4201652
17/07/2024,5610.069824,228.6814098,440.0288496,650,121.3312528
18/07/2024,5608.560059,229.5086349,441.7687136,656.5999756,121.8311815
19/07/2024,5543.370117,224.0669409,430.5937614,660.6400146,120.3314134
22/07/2024,5544.540039,226.2495951,439.2334919,639.5,120.3314101
23/07/2024,5565.299805,223.618431,441.3312726,647.5,122.7610409
24/07/2024,5505.839844,223.2496546,437.9012416,635.7399902,119.1515914
25/07/2024,5428.700195,218.1966536,426.3186326,641,113.0225419
26/07/2024,5433.669922,217.9674157,415.779987,645,116.1720631
29/07/2024,5476.549805,216.233261,429.08253,634.6099854,113.6724433
30/07/2024,5478.72998,218.4558012,425.2448983,630.1699829,111.5027717
31/07/2024,5505.589844,220.6982497,418.0666907,626.5700073,112.8825638
01/08/2024,5537.839844,223.618418,418.355017,629.25,117.5118533
02/08/2024,5376.629883,218.415922,410.1030127,620.9799805,103.7439733
05/08/2024,5151.140137,198.4231219,386.9179667,587.039978,92.04578251
06/08/2024,5206.419922,204.6123151,397.6853041,600.6199951,103.823954
07/08/2024,5293.129883,206.20694,406.2753291,616.0700073,107.7933491
08/08/2024,5252.569824,212.3961472,400.1111879,621.9899902,101.9842462
09/08/2024,5314.660156,211.389554,401.6919661,622.9899902,105.6236876
12/08/2024,5351.879883,215.5955066,404.7044554,631,106.3035786
13/08/2024,5376.97998,218.5290414,407.2197915,638.5599976,112.4226372
14/08/2024,5442.359863,220.0856248,412.3996465,648.7000122,118.511695
15/08/2024,5501.129883,224.1067699,418.1229861,668.4899902,118.741661
16/08/2024,5530.5,223.4282616,418.9198053,669.4299927,121.9211689
19/08/2024,5557.22998,225.2242961,417.286359,674.0700073,124.2608018
20/08/2024,5602.879883,225.274208,420.0154353,688.8599854,128.3801707
21/08/2024,5603.089844,226.0225636,422.3858904,697,127.3003454
22/08/2024,5637.77002,227.2897463,422.6647883,691,129.9999227
23/08/2024,5602.490234,225.1644413,415.3142739,694.1300049,125.8405688
26/08/2024,5639.660156,226.2620155,414.7066957,687.2600098,129.5499957
27/08/2024,5602.890137,225.503695,411.210702,688.5300293,125.0306989
28/08/2024,5624.509766,227.419467,413.2226793,695.8300171,128.1002137
29/08/2024,5607.299805,229.5947019,413.2824329,690,121.3412605
30/08/2024,5612.740234,229.6844899,413.9397763,700.3599854,119.5115415
03/09/2024,5623.890137,228.0480979,416.2405478,700.0999756,115.9920873
04/09/2024,5506.680176,221.1732242,404.2884946,673.3099976,105.393724
05/09/2024,5520.080078,221.1432944,405.991632,673.1400146,104.9737849
06/09/2024,5507.330078,223.4581836,407.4258902,681.8599854,108.0233117
09/09/2024,5442.069824,220.3350823,405.6131602,674,104.8637939
10/09/2024,5490.509766,218.4392284,406.5693482,676.8699951,107.7933492
11/09/2024,5496.419922,220.973674,413.8401791,677.460022,109.3731022
12/09/2024,5557.47998,222.0113809,421.6189886,684.9199829,116.8319456
13/09/2024,5603.339844,223.0889978,424.1289088,680.0100098,119.071794
16/09/2024,5615.209961,216.0644583,428.8798787,700,116.7819512
17/09/2024,5655.509766,215.2761944,438.4714059,700.8200073,118.1618553
18/09/2024,5641.680176,217.072249,433.2622842,707.5499878,115.8820132
19/09/2024,5702.629883,224.4959169,439.467423,705,117.341909
20/09/2024,5709.640137,229.4649697,435.4734113,705.5499878,117.0519289
23/09/2024,5711.899902,226.8407408,432.5451724,702.3900146,116.5419722
24/09/2024,5727.660156,228.1478696,431.2702838,706.6300049,116.5119652
25/09/2024,5733.649902,224.4360389,428.1129288,721,122.0115925
26/09/2024,5762.220215,226.8008371,433.3519349,724.7299805,126.791268
27/09/2024,5755.359863,227.9582912,429.7961685,708.3599854,123.9614624
30/09/2024,5726.52002,229.5348055,426.4994073,707,118.3018438
01/10/2024,5757.72998,229.0159548,426.7384711,713.6400146,121.7616036
02/10/2024,5698.140137,225.3939223,420.8918637,706.1300049,116.4319821
03/10/2024,5698.189941,224.6455731,415.9616797,704.2600098,120.9116701
04/10/2024,5737.47998,227.3995161,416.5692334,713.3200073,124.9313951
07/10/2024,5737.799805,224.0069976,414.338177,714.7600098,124.9813892
08/10/2024,5719.140137,223.8074274,409.258567,703.8800049,130.2510204
09/10/2024,5751.799805,224.7353865,414.1987135,719.25,134.10076
10/10/2024,5778.359863,227.2797751,413.5712844,723.289978,131.900911
11/10/2024,5775.089844,228.7964499,414.4776172,734.9000244,134.0007564
14/10/2024,5829.810059,228.1977569,416.101115,725,136.4606052
15/10/2024,5866.740234,233.0969779,420.4934907,712.5100098,137.8604996
16/10/2024,5816.580078,231.0913987,413.5115159,703.4299927,133.970762
17/10/2024,5875.620117,232.9173703,420.6727515,704.3499756,139.3304004
18/10/2024,5859.430176,235.6613339,415.4736486,737.6400146,138.6604458
21/10/2024,5857.819824,233.9351373,414.4577085,765.7600098,138.1204864
22/10/2024,5832.700195,233.376366,416.8182287,765.2700195,142.9001628
23/10/2024,5834.5,233.5659513,429.1388114,762.8300171,142.0202156
24/10/2024,5817.799805,229.4749438,423.630904,751.9699707,140.810305
25/10/2024,5826.75,229.235479,425.0552048,756.1699829,140.9202843
28/10/2024,5833.930176,232.807625,429.935618,758.6799927,142.9901397
29/10/2024,5819.680176,232.5881048,426.2902543,751.1300049,140.2803243
30/10/2024,5832.649902,232.0991785,435.692544,758.0800171,139.5303817
31/10/2024,5775.339844,228.8363549,413.7007324,753.9299927,137.5905329
01/11/2024,5723.220215,220.4847443,407.3761298,753.4799805,134.690722
04/11/2024,5725.149902,220.5046966,408.1629515,753.1400146,137.2005579
05/11/2024,5722.430176,221.3129191,406.7386621,757.3499756,137.440523
06/11/2024,5864.890137,222.121137,410.772485,771.5,142.9501492
07/11/2024,5947.209961,224.1367061,419.5970836,781.3699951,146.379917
08/11/2024,5976.759766,226.9205,423.6209441,797.3599854,148.7597481
11/11/2024,6008.859863,224.7528927,420.8321118,795.9000244,148.6697472
12/11/2024,6003.600098,224.30339,416.5791841,807.5,146.7698795
13/11/2024,5985.75,223.7639754,419.9556582,822.6199951,149.0597282
14/11/2024,5989.680176,224.7728778,423.3022279,833.6699829,147.6298222
15/11/2024,5912.790039,226.1513402,418.1429464,832.039978,144.8600151
18/11/2024,5874.169922,225.002615,413.2126924,815.5,139.490386
19/11/2024,5870.049805,226.7307063,411.4597051,839.75,141.3102676
20/11/2024,5914.339844,227.8095193,415.2046923,879.9799805,147.3998434
21/11/2024,5940.580078,228.6286329,418.6605302,883.9299927,149.3397202
22/11/2024,5944.359863,227.8095287,410.5467889,896,145.9199376
25/11/2024,5992.279785,231.2058027,417.5427821,902.0499878,141.9802254
26/11/2024,6000.029785,233.0737384,418.7503601,867.4899902,137.6905133
27/11/2024,6014.109863,234.2124955,424.2593075,872.0599976,135.0006941
29/11/2024,6003.97998,234.5521145,419.2493584,882.1699829,136.7705785
02/12/2024,6040.109863,237.0094145,420.7264108,887.5100098,138.820436
03/12/2024,6042.970215,239.5466219,428.9798334,894.3599854,138.2504734
04/12/2024,6069.390137,242.6032574,432.1634481,898.0499878,141.9902217
05/12/2024,6089.029785,243.7220401,437.0436765,917.8499756,145.1100006
06/12/2024,6081.379883,242.6432184,441.414895,915.2299805,144.6000061
09/12/2024,6083.009766,241.5644092,441.7143024,928,138.9700012
10/12/2024,6057.589844,246.6188407,443.5007474,913.7600098,139.0099945
11/12/2024,6060.149902,247.6876708,443.1614051,924.710022,137.3600006
12/12/2024,6074.290039,246.6188509,448.2112582,933.3499756,137.0800018
13/12/2024,6068.169922,247.5478258,447.542611,916.8099976,138.9400024
16/12/2024,6063.790039,247.7176442,446.3749474,923.9400024,134.1799927
17/12/2024,6052.549805,249.8053394,450.1074897,921.539978,129.0899963
18/12/2024,6047.649902,251.8830593,450.4168569,919.1300049,133.8600006
19/12/2024,5912.709961,247.2281773,440.7362678,908.1799927,131.7599945
20/12/2024,5842,247.7675818,432.2432815,893.210022,129.8099976
23/12/2024,5940.25,254.4902037,435.866037,913.4199829,136.2799988
24/12/2024,5984.629883,255.2094124,433.7802087,915,140
26/12/2024,6024.970215,257.9064292,438.2013365,928.4000244,139.6999969
27/12/2024,6006.169922,257.5468258,433.7303198,916.0100098,138.5500031
30/12/2024,5920.669922,251.9529852,425.207408,894.5100098,134.8300018
31/12/2024,5919.740234,252.1627596,425.2473256,901.7999878,138.0299988